option('use_wxbox_xstyle_qml', type: 'boolean', value: false)

option('disable_wxbox_utils_test', type: 'boolean', value: false)
option('disable_wxbox_plugin_test', type: 'boolean', value: false)
option('disable_frida_gum_test', type: 'boolean', value: false)
option('disable_hook_test', type: 'boolean', value: false)
option('disable_crack_test', type: 'boolean', value: false)

option('default_wxbox_server_uri', type: 'string', value: 'localhost:52333')
option('default_wxbox_client_reconnect_interval', type: 'integer', value: 500)
option('default_wxbox_language', type: 'string', value: 'zh_cn')
option('default_wxbox_i18n_path', type: 'string', value: 'i18n')
option('default_wxbox_theme_path', type: 'string', value: 'themes')
option('default_wxbox_theme_name', type: 'string', value: '')
option('default_wxbox_plugins_relpath', type: 'string', value: 'plugins')
option('default_wxbox_plugin_long_task_timeout', type: 'integer', value: 5000)
option('default_wxbox_plugin_log_max_line', type: 'integer', value: 1000)
option('default_wxbox_coredump_path', type: 'string', value: 'coredumps')
option('default_wxbox_coredump_prefix', type: 'string', value: 'WxBox')
option('default_wxbox_crashdumper', type: 'string', value: 'crashdumper')
option('default_wxbox_log_path', type: 'string', value: 'log')
option('default_wxbox_log_basename', type: 'string', value: 'WxBox')
option('default_wxbox_log_max_rotating_file_count', type: 'integer', value: 20)
option('default_wxbox_log_max_single_file_size', type: 'integer', value: 2097152)
option('default_wxbox_log_auto_flush_interval_sec', type: 'integer', value: 120)
option('default_wxbox_wechat_installation_dir', type: 'string', value: '')
option('default_wxbox_wechat_module_dir', type: 'string', value: '')
option('default_wxbox_wechat_feature_relpath', type: 'string', value: 'features')
option('default_wxbox_wechat_feature_repo_root_url', type: 'string', value: 'https://gitee.com/phantom27/wxbox-public-storage/raw/master/')
option('default_wxbox_wechat_feature_update_timestamp', type: 'string', value: '1645768783')
option('default_wxbox_wechat_multi_bloxing_quota', type: 'integer', value: -1)
option('default_wxbox_wechat_status_monitor_interval', type: 'integer', value: 1000)
option('default_wxbox_close_is_minimize_to_tray', type: 'boolean', value: true)
option('default_wxbox_loading_icon_type', type: 'integer', value: 1)
option('default_wxbox_loading_icon_animation_use_cache', type: 'boolean', value: false)
